19-Nov-24 , 14:14:11
,,,,,,,,,,,,,
Straight Section,Name,Location,Period [mm],Length [mm],Gap min. [mm],A(0),A(1),A(2),A(3),A(4),A(5),A(6),
20,U26b,Middle,26.0,1600.00, 10.700, 2.0023, 1.0063, , , , , ,
20,U32b,Middle,32.0,1600.00, 10.700, 1.9676, 1.0098, , , , , ,
20,U26c,DownStream,26.0,1400.00, 11.300, 2.0023, 1.0063, , , , , ,
20,U32c,DownStream,32.0,1400.00, 11.300, 1.9676, 1.0098, , , , , ,
21,U32a,UpStream,32.0,1600.00, 11.400, 1.9676, 1.0098, , , , , ,
21,U42b,Middle,42.0,1620.00, 15.000, 1.9395, 1.0164, , , , , ,
21,U42c,DownStream,42.0,1620.00, 15.000, 1.9395, 1.0164, , , , , ,
22,IVU26b,Middle,26.0,2500.00,  6.000, 2.2342, 1.1228, , , , , ,
23,U20-2a,UpStream,20.2,1600.00, 11.200, 1.9500, 1.0000, , , , , ,
23,U35c,DownStream,35.0,1630.00, 11.600, 1.9562, 1.0131, , , , , ,
24,U27a,UpStream,27.0,1400.00, 11.000, 1.9986, 1.0072, , , , , ,
24,U27b,Middle,27.0,1600.00, 11.200, 1.9986, 1.0072, , , , , ,
24,U27c,DownStream,27.0,1400.00, 10.900, 1.9986, 1.0072, , , , , ,
24,U32C,DownStream,32.0,1400.00, 10.900, 1.9676, 1.0098, , , , , ,
26,U35a,UpStream,35.0,1641.00, 11.000, 1.9562, 1.0131, , , , , ,
26,U35b,Middle,35.0,1600.00, 11.000, 1.9562, 1.0131, , , , , ,
26,U27c,DownStream,27.0,1600.00, 10.900, 1.9986, 1.0072, , , , , ,
26,U35c,DownStream,35.0,1600.00, 10.900, 1.9562, 1.0131, , , , , ,
27,CPMU18b,Middle,18.0,2000.00,  5.100, 3.2077, 0.0000, 0.9944, 1.0771, 1.0000, 1.1184, ,
28,U17-6a,UpStream,17.6,1616.69, 10.800, 1.9897, 1.0012, , , , , ,
28,U32a,UpStream,32.0,1628.40, 10.800, 1.9676, 1.0098, , , , , ,
28,U17-6b,Middle,17.6,1616.69, 10.900, 1.9897, 1.0012, , , , , ,
28,U32b,Middle,32.0,1628.40, 10.900, 1.9676, 1.0098, , , , , ,
28,U17-6c,DownStream,17.6,1616.69, 10.400, 1.9897, 1.0012, , , , , ,
28,U32c,DownStream,32.0,1628.40, 10.400, 1.9676, 1.0098, , , , , ,
29,CPMU16-4a,UpStream,16.4,2000.00,  6.300, 3.1777, 0.0000, 0.9846, 1.0621, 1.0000, 1.0992, ,
29,IVU21c,DownStream,21.0,2000.00,  6.000, 1.7094, 1.0068, , , , , ,
30,U21-2a,UpStream,21.2,2300.00, 11.400, 1.9500, 1.0000, , , , , ,
30,U35c,DownStream,35.0,2300.00, 11.000, 1.9562, 1.0131, , , , , ,
31,CPMU14-4b,Middle,14.4,2000.00,  5.000, 3.1227, 0.0000, 0.9673, 1.0771, 1.0000, 1.1184, ,
32,HU70a,UpStream,70.0,2100.00, 11.100, 1.3430, 0.9900, , , , , ,
32,PS35b,Middle,35.0,  52.50, , 1.9562, 1.0131, , , , , ,
32,HU70c,DownStream,70.0,2100.00, 11.700, 1.3160, 0.9900, , , , , ,
